grupo,idioma,LocalBusiness_completo
PRICES,es,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""url"":""https://rentalscooterbarcelona.com/"",""telephone"":""+34 640 559 468"",""image"":[""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp"",""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-shop-interior-inline-skates-bike-vila-olimpica-1200.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""postalCode"":""08005"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""addressCountry"":""ES""},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Barceloneta Beach""}],""priceRange"":""€4–€115"",""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""email"":""info@rentalscooterbarcelona.com"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""customer service"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""booking"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""alternateName"":""RSB"",""description"":""Tienda local de alquiler en Vila Olímpica del Poblenou, Barcelona, con alquiler de scooter, patines en línea, bicicletas, patines de 4 ruedas, skateboard y longboard cerca de la Barceloneta y Port Olímpic."",""currenciesAccepted"":""EUR"",""paymentAccepted"":""Tarjeta de crédito, tarjeta de débito, PayPal"",""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""},""makesOffer"":[{""@id"":""https://rentalscooterbarcelona.com/es/Prices/#offer-scooter-full-day""},{""@id"":""https://rentalscooterbarcelona.com/es/Prices/#offer-inline-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/es/Prices/#offer-bike-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/es/Prices/#offer-roller-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/es/Prices/#offer-skateboard-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/es/Prices/#offer-longboard-1-hour""}]}"
PRICES,es,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/es/Prices/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/es/Prices/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/es/Prices/#google-review-3""}]}"
PRICES,fr,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""url"":""https://rentalscooterbarcelona.com/"",""telephone"":""+34 640 559 468"",""image"":[""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp"",""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-shop-interior-inline-skates-bike-vila-olimpica-1200.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""postalCode"":""08005"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""addressCountry"":""ES""},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Barceloneta Beach""}],""priceRange"":""€4–€115"",""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""email"":""info@rentalscooterbarcelona.com"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""customer service"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""booking"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""alternateName"":""RSB"",""description"":""Boutique locale de location à Vila Olímpica del Poblenou, Barcelone, spécialisée dans les scooters, rollers en ligne, vélos, rollers classiques, skateboard et longboard, près de la Barceloneta et de Port Olímpic. Livraison gratuite de scooter à l’hôtel pour les locations de 3 jours ou plus, et vous pouvez laisser vos affaires dans notre boutique surveillée pendant la location."",""currenciesAccepted"":""EUR"",""paymentAccepted"":""Paiements par carte acceptés. PayPal disponible pour les paiements en ligne."",""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""},""makesOffer"":[{""@id"":""https://rentalscooterbarcelona.com/fr/Prices/#offer-scooter-full-day""},{""@id"":""https://rentalscooterbarcelona.com/fr/Prices/#offer-inline-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/fr/Prices/#offer-bike-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/fr/Prices/#offer-roller-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/fr/Prices/#offer-skateboard-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/fr/Prices/#offer-longboard-1-hour""}]}"
PRICES,fr,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/fr/Prices/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/fr/Prices/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/fr/Prices/#google-review-3""}]}"
PRICES,it,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""url"":""https://rentalscooterbarcelona.com/"",""telephone"":""+34 640 559 468"",""image"":[""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp"",""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-shop-interior-inline-skates-bike-vila-olimpica-1200.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""postalCode"":""08005"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""addressCountry"":""ES""},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Barceloneta Beach""}],""priceRange"":""€4–€115"",""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""email"":""info@rentalscooterbarcelona.com"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""customer service"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""booking"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""alternateName"":""RSB"",""description"":""Negozio locale di noleggio a Vila Olímpica del Poblenou, Barcellona, specializzato in scooter, pattini in linea, biciclette, pattini a rotelle, skateboard e longboard, vicino alla Barceloneta e a Port Olímpic. Consegna gratuita dello scooter in hotel per noleggi di 3 giorni o più e possibilità di lasciare i tuoi effetti personali nel nostro negozio sorvegliato durante il noleggio."",""currenciesAccepted"":""EUR"",""paymentAccepted"":""Pagamenti con carta accettati. PayPal disponibile per i pagamenti online."",""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""},""makesOffer"":[{""@id"":""https://rentalscooterbarcelona.com/it/Prices/#offer-scooter-full-day""},{""@id"":""https://rentalscooterbarcelona.com/it/Prices/#offer-inline-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/it/Prices/#offer-bike-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/it/Prices/#offer-roller-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/it/Prices/#offer-skateboard-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/it/Prices/#offer-longboard-1-hour""}]}"
PRICES,it,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/it/Prices/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/it/Prices/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/it/Prices/#google-review-3""}]}"
PRICES,de,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""url"":""https://rentalscooterbarcelona.com/"",""telephone"":""+34 640 559 468"",""image"":[""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp"",""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-shop-interior-inline-skates-bike-vila-olimpica-1200.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""postalCode"":""08005"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""addressCountry"":""ES""},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Strand von Barceloneta""}],""priceRange"":""€4–€115"",""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""email"":""info@rentalscooterbarcelona.com"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""customer service"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""booking"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""alternateName"":""RSB"",""description"":""Lokaler Verleihshop in Vila Olímpica del Poblenou, Barcelona, spezialisiert auf Scooter, Inlineskates, Fahrräder, Rollschuhe, Skateboards und Longboards, direkt gegenüber dem Strand und neben dem Port Olímpic. Kostenlose Hotellieferung für Scooter ab 3 Tagen und sichere Aufbewahrung deiner Sachen in unserem betreuten Shop während der Miete."",""currenciesAccepted"":""EUR"",""paymentAccepted"":""Kartenzahlung akzeptiert. PayPal für Online-Zahlungen verfügbar."",""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""},""makesOffer"":[{""@id"":""https://rentalscooterbarcelona.com/de/Prices/#offer-scooter-full-day""},{""@id"":""https://rentalscooterbarcelona.com/de/Prices/#offer-inline-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/de/Prices/#offer-bike-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/de/Prices/#offer-roller-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/de/Prices/#offer-skateboard-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/de/Prices/#offer-longboard-1-hour""}]}"
PRICES,de,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/de/Prices/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/de/Prices/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/de/Prices/#google-review-3""}]}"
PRICES,nl,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""url"":""https://rentalscooterbarcelona.com/"",""telephone"":""+34 640 559 468"",""image"":[""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp"",""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-shop-interior-inline-skates-bike-vila-olimpica-1200.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""postalCode"":""08005"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""addressCountry"":""ES""},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Barceloneta Beach""}],""priceRange"":""€4–€115"",""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""email"":""info@rentalscooterbarcelona.com"",""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""customer service"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""booking"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""alternateName"":""RSB"",""description"":""Lokale verhuurwinkel in Vila Olímpica del Poblenou, Barcelona, gespecialiseerd in scooters, inline skates, fietsen, rolschaatsen, skateboards en longboards, vlak bij Barceloneta en Port Olímpic. Gratis scooterbezorging bij het hotel vanaf 3 dagen huur en je kunt je spullen tijdens de huur in onze bewaakte winkel achterlaten."",""currenciesAccepted"":""EUR"",""paymentAccepted"":""Kaartbetalingen geaccepteerd. PayPal beschikbaar voor online betalingen."",""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""},""makesOffer"":[{""@id"":""https://rentalscooterbarcelona.com/nl/Prices/#offer-scooter-full-day""},{""@id"":""https://rentalscooterbarcelona.com/nl/Prices/#offer-inline-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/nl/Prices/#offer-bike-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/nl/Prices/#offer-roller-skates-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/nl/Prices/#offer-skateboard-1-hour""},{""@id"":""https://rentalscooterbarcelona.com/nl/Prices/#offer-longboard-1-hour""}]}"
PRICES,nl,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/nl/Prices/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/nl/Prices/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/nl/Prices/#google-review-3""}]}"
