grupo,idioma,referencia_completa
SCOOTER,nl,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,nl,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,nl,"{""line"":129,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,nl,"{""line"":325,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,nl,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
SCOOTER,pt,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,pt,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,pt,"{""line"":90,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,pt,"{""line"":286,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,pt,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
SCOOTER,ca,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,ca,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,ca,"{""line"":79,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,ca,"{""line"":269,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,ca,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
SCOOTER,sv,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,sv,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,sv,"{""line"":90,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,sv,"{""line"":286,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,sv,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
SCOOTER,pl,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,pl,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,pl,"{""line"":90,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,pl,"{""line"":334,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,pl,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,en,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,en,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,en,"{""line"":79,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,en,"{""line"":333,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,en,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,es,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,es,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,es,"{""line"":76,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,es,"{""line"":328,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,es,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,fr,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,fr,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,fr,"{""line"":68,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,fr,"{""line"":279,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,fr,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,it,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,it,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,it,"{""line"":68,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,it,"{""line"":279,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,it,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,de,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,de,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,de,"{""line"":66,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,de,"{""line"":281,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,de,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,nl,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,nl,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,nl,"{""line"":79,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,nl,"{""line"":293,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,nl,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,pt,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,pt,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,pt,"{""line"":79,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,pt,"{""line"":293,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,pt,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,ca,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,ca,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,ca,"{""line"":68,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,ca,"{""line"":279,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,ca,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,sv,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,sv,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,sv,"{""line"":79,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,sv,"{""line"":293,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,sv,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
ROLLERBLADES,pl,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
ROLLERBLADES,pl,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
ROLLERBLADES,pl,"{""line"":79,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,pl,"{""line"":333,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
ROLLERBLADES,pl,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
