grupo,idioma,linea,etiqueta,atributos,etiqueta_literal
HOME,pl,7,style,"{""data-rsb-critical"":""""}","<style data-rsb-critical="""">"
HOME,pl,9,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
HOME,pl,10,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
HOME,pl,11,title,{},<title>
HOME,pl,12,meta,"{""content"":""Wynajmij skutery, rolki i rowery w Barcelonie w lokalnej wypożyczalni w Vila Olímpica. Bez kaucji za rolki i deski; darmowa dostawa skutera do hotelu przy wynajmie na 3+ dni."",""name"":""description""}","<meta content=""Wynajmij skutery, rolki i rowery w Barcelonie w lokalnej wypożyczalni w Vila Olímpica. Bez kaucji za rolki i deski; darmowa dostawa skutera do hotelu przy wynajmie na 3+ dni."" name=""description""/>"
HOME,pl,13,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
HOME,pl,14,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
HOME,pl,15,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/pl/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/pl/"" rel=""canonical""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/"" hreflang=""x-default"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/"" hreflang=""en"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/es/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/"" hreflang=""es"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/fr/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/"" hreflang=""fr"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/it/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/"" hreflang=""it"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/de/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/"" hreflang=""de"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/nl/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/"" hreflang=""nl"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/pt/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/"" hreflang=""pt"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/cat/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/"" hreflang=""ca"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/sv/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/"" hreflang=""sv"" rel=""alternate""/>"
HOME,pl,16,link,"{""href"":""https://rentalscooterbarcelona.com/pl/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/"" hreflang=""pl"" rel=""alternate""/>"
HOME,pl,17,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
HOME,pl,18,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
HOME,pl,19,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
HOME,pl,20,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
HOME,pl,21,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
HOME,pl,22,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
HOME,pl,23,meta,"{""content"":""Wynajem skuterów, rolek i rowerów w Barcelonie | RSB"",""property"":""og:title""}","<meta content=""Wynajem skuterów, rolek i rowerów w Barcelonie | RSB"" property=""og:title""/>"
HOME,pl,24,meta,"{""content"":""Wynajmij skutery, rolki i rowery w Barcelonie w lokalnej wypożyczalni w Vila Olímpica. Bez kaucji za rolki i deski; darmowa dostawa skutera do hotelu przy wynajmie na 3+ dni."",""property"":""og:description""}","<meta content=""Wynajmij skutery, rolki i rowery w Barcelonie w lokalnej wypożyczalni w Vila Olímpica. Bez kaucji za rolki i deski; darmowa dostawa skutera do hotelu przy wynajmie na 3+ dni."" property=""og:description""/>"
HOME,pl,25,meta,"{""content"":""https://rentalscooterbarcelona.com/pl/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/pl/"" property=""og:url""/>"
HOME,pl,26,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image""/>"
HOME,pl,27,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image:secure_url""/>"
HOME,pl,28,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
HOME,pl,29,meta,"{""content"":""1600"",""property"":""og:image:width""}","<meta content=""1600"" property=""og:image:width""/>"
HOME,pl,30,meta,"{""content"":""874"",""property"":""og:image:height""}","<meta content=""874"" property=""og:image:height""/>"
HOME,pl,31,meta,"{""content"":""Grupa korzystająca z wynajmu skutera, rolek i roweru przy plaży Barceloneta w Barcelonie"",""property"":""og:image:alt""}","<meta content=""Grupa korzystająca z wynajmu skutera, rolek i roweru przy plaży Barceloneta w Barcelonie"" property=""og:image:alt""/>"
HOME,pl,32,meta,"{""content"":""pl_PL"",""property"":""og:locale""}","<meta content=""pl_PL"" property=""og:locale""/>"
HOME,pl,32,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
HOME,pl,32,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
HOME,pl,32,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
HOME,pl,32,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
HOME,pl,32,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
HOME,pl,32,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
HOME,pl,32,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
HOME,pl,32,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
HOME,pl,32,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
HOME,pl,33,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
HOME,pl,34,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
HOME,pl,35,meta,"{""content"":""Wynajem skuterów, rolek i rowerów w Barcelonie | RSB"",""name"":""twitter:title""}","<meta content=""Wynajem skuterów, rolek i rowerów w Barcelonie | RSB"" name=""twitter:title""/>"
HOME,pl,36,meta,"{""content"":""Wynajmij skutery, rolki i rowery w Barcelonie w lokalnej wypożyczalni w Vila Olímpica. Bez kaucji za rolki i deski; darmowa dostawa skutera do hotelu przy wynajmie na 3+ dni."",""name"":""twitter:description""}","<meta content=""Wynajmij skutery, rolki i rowery w Barcelonie w lokalnej wypożyczalni w Vila Olímpica. Bez kaucji za rolki i deski; darmowa dostawa skutera do hotelu przy wynajmie na 3+ dni."" name=""twitter:description""/>"
HOME,pl,37,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" name=""twitter:image""/>"
HOME,pl,38,meta,"{""content"":""Grupa korzystająca z wynajmu skutera, rolek i roweru przy plaży Barceloneta w Barcelonie"",""name"":""twitter:image:alt""}","<meta content=""Grupa korzystająca z wynajmu skutera, rolek i roweru przy plaży Barceloneta w Barcelonie"" name=""twitter:image:alt""/>"
HOME,pl,39,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
HOME,pl,40,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
HOME,pl,41,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
HOME,pl,42,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
HOME,pl,43,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
HOME,pl,44,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
HOME,pl,45,link,"{""crossorigin"":"""",""href"":""https://www.googletagmanager.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://www.googletagmanager.com"" rel=""preconnect""/>"
HOME,pl,46,link,"{""href"":""https://www.googletagmanager.com"",""rel"":""dns-prefetch""}","<link href=""https://www.googletagmanager.com"" rel=""dns-prefetch""/>"
HOME,pl,47,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, /images/rsb-barcelona-rental-hero-group-beach-720-v2.webp 720w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, /images/rsb-barcelona-rental-hero-group-beach-720-v2.webp 720w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
HOME,pl,48,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
HOME,pl,49,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
HOME,pl,50,link,"{""as"":""style"",""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&display=swap"",""onload"":""this.onload=null;this.rel='stylesheet'"",""rel"":""preload""}","<link as=""style"" href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;display=swap"" onload=""this.onload=null;this.rel='stylesheet'"" rel=""preload""/>"
HOME,pl,51,link,"{""as"":""style"",""href"":""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"",""onload"":""this.onload=null;this.rel='stylesheet'"",""rel"":""preload""}","<link as=""style"" href=""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"" onload=""this.onload=null;this.rel='stylesheet'"" rel=""preload""/>"
HOME,pl,52,noscript,{},<noscript>
HOME,pl,52,link,"{""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
HOME,pl,52,link,"{""href"":""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"" rel=""stylesheet""/>"
HOME,pl,53,script,"{""data-rsb-dynamic-hours"":"""",""type"":""application/ld+json""}","<script data-rsb-dynamic-hours="""" type=""application/ld+json"">"
HOME,pl,464,script,{},<script>
HOME,pl,485,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
HOME,pl,486,meta,"{""content"":""RSB Wynajem"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Wynajem"" name=""apple-mobile-web-app-title""/>"
HOME,pl,487,meta,"{""content"":""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"",""name"":""google-site-verification""}","<meta content=""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"" name=""google-site-verification""/>"
HOME,pl,488,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
PRICES,en,3,head,{},<head>
PRICES,en,4,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
PRICES,en,5,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
PRICES,en,6,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
PRICES,en,7,title,{},<title>
PRICES,en,8,meta,"{""content"":""Compare scooter, inline skates, bike, roller skates, skateboard and longboard rental prices in Barcelona. Local shop in Vila Olímpica; WhatsApp booking."",""name"":""description""}","<meta content=""Compare scooter, inline skates, bike, roller skates, skateboard and longboard rental prices in Barcelona. Local shop in Vila Olímpica; WhatsApp booking."" name=""description""/>"
PRICES,en,9,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
PRICES,en,10,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
PRICES,en,10,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/Prices/"" rel=""canonical""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/Prices/"" hreflang=""x-default"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/Prices/"" hreflang=""en"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/es/Prices/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/Prices/"" hreflang=""es"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/fr/Prices/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/Prices/"" hreflang=""fr"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/it/Prices/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/Prices/"" hreflang=""it"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/de/Prices/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/Prices/"" hreflang=""de"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/nl/Prices/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/Prices/"" hreflang=""nl"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/pt/Prices/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/Prices/"" hreflang=""pt"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/cat/Prices/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/Prices/"" hreflang=""ca"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/sv/Prices/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/Prices/"" hreflang=""sv"" rel=""alternate""/>"
PRICES,en,12,link,"{""href"":""https://rentalscooterbarcelona.com/pl/Prices/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/Prices/"" hreflang=""pl"" rel=""alternate""/>"
PRICES,en,15,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
PRICES,en,16,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
PRICES,en,17,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
PRICES,en,18,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
PRICES,en,19,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
PRICES,en,20,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
PRICES,en,21,meta,"{""content"":""Scooter, Inline Skates & Bike Rental Prices in Barcelona | RSB"",""property"":""og:title""}","<meta content=""Scooter, Inline Skates &amp; Bike Rental Prices in Barcelona | RSB"" property=""og:title""/>"
PRICES,en,22,meta,"{""content"":""Compare scooter, inline skates, bike, roller skates, skateboard and longboard rental prices in Barcelona. Local shop in Vila Olímpica; WhatsApp booking."",""property"":""og:description""}","<meta content=""Compare scooter, inline skates, bike, roller skates, skateboard and longboard rental prices in Barcelona. Local shop in Vila Olímpica; WhatsApp booking."" property=""og:description""/>"
PRICES,en,23,meta,"{""content"":""https://rentalscooterbarcelona.com/Prices/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/Prices/"" property=""og:url""/>"
PRICES,en,24,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image""/>"
PRICES,en,25,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image:secure_url""/>"
PRICES,en,26,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
PRICES,en,27,meta,"{""content"":""1600"",""property"":""og:image:width""}","<meta content=""1600"" property=""og:image:width""/>"
PRICES,en,28,meta,"{""content"":""874"",""property"":""og:image:height""}","<meta content=""874"" property=""og:image:height""/>"
PRICES,en,29,meta,"{""content"":""Group enjoying scooter, inline skates and bike rental near Barceloneta Beach in Barcelona"",""property"":""og:image:alt""}","<meta content=""Group enjoying scooter, inline skates and bike rental near Barceloneta Beach in Barcelona"" property=""og:image:alt""/>"
PRICES,en,30,meta,"{""content"":""en_GB"",""property"":""og:locale""}","<meta content=""en_GB"" property=""og:locale""/>"
PRICES,en,31,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
PRICES,en,32,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
PRICES,en,33,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
PRICES,en,34,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
PRICES,en,35,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
PRICES,en,36,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
PRICES,en,37,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
PRICES,en,38,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
PRICES,en,39,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
PRICES,en,41,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
PRICES,en,41,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
PRICES,en,42,meta,"{""content"":""Scooter, Inline Skates & Bike Rental Prices in Barcelona | RSB"",""name"":""twitter:title""}","<meta content=""Scooter, Inline Skates &amp; Bike Rental Prices in Barcelona | RSB"" name=""twitter:title""/>"
PRICES,en,43,meta,"{""content"":""Compare scooter, inline skates, bike, roller skates, skateboard and longboard rental prices in Barcelona. Local shop in Vila Olímpica; WhatsApp booking."",""name"":""twitter:description""}","<meta content=""Compare scooter, inline skates, bike, roller skates, skateboard and longboard rental prices in Barcelona. Local shop in Vila Olímpica; WhatsApp booking."" name=""twitter:description""/>"
PRICES,en,44,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" name=""twitter:image""/>"
PRICES,en,46,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
PRICES,en,47,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
PRICES,en,48,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
PRICES,en,49,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
PRICES,en,50,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
PRICES,en,51,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
PRICES,en,53,link,"{""crossorigin"":"""",""href"":""https://www.googletagmanager.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://www.googletagmanager.com"" rel=""preconnect""/>"
PRICES,en,54,link,"{""href"":""https://www.googletagmanager.com"",""rel"":""dns-prefetch""}","<link href=""https://www.googletagmanager.com"" rel=""dns-prefetch""/>"
PRICES,en,57,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
PRICES,en,58,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
PRICES,en,59,link,"{""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;family=Inter:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
PRICES,en,61,link,"{""href"":""https://rentalscooterbarcelona.com/styles.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/styles.css?v=20260813"" rel=""stylesheet""/>"
PRICES,en,62,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"" rel=""stylesheet""/>"
